SampleId= wp220210728
Scanop= tarik_baibai
Ship= sagitta
Scientificprog= radezoo
StationId= ptb
Date= 20210728-1200
Latitude= 43.4100000
Longitude= -7.1800000
Depth= 85
CTDref= NaN
Otherref= NaN
Townb= 2
Towtype= 3
Nettype= wp2
Netmesh= 200
Netsurf= 0.25
Zmax= 75
Zmin= 0
Vol= 37.5
FracId= d2
Fracmin= 100
Fracsup= 1000
Fracnb= 16
Observation= no
Code= 1
SubMethod= motoda
CellPart= 1
Replicates= 1
VolIni= 1
VolPrec= 1
Sample_comment= nan
vol_qc= 2
depth_qc= 3
sample_qc= 1111
barcode= ptb021209wp1
latitude_end= 43.4100000
longitude_end= -7.1800000
net_duration= 99999
ship_speed_knots= 99999
cable_length= 99999
cable_angle= 99999
cable_speed= 99999
nb_jar= 1
